ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%8	2264
%9	7224
%10	39
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004737	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000040 (0x000057b0)	2026-01-14T04:56:05.3587259Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000047c8	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358725900Z
%7	(null)
%8	2264
%9	7224
%10	40
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 175 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000048b7	size=175B
%0	Microsoft-Windows-Telnet-Client-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000041 (0x00005970)	2026-01-14T04:56:05.3587284Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004988	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358728400Z
%7	(null)
%8	2264
%9	7224
%10	41
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004a77	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000042 (0x00005af0)	2026-01-14T04:56:05.3587310Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004b08	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358731000Z
%7	(null)
%8	2264
%9	7224
%10	42
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 171 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004bf7	size=171B
%0	Microsoft-Windows-TFTP-Client-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000043 (0x00005ca8)	2026-01-14T04:56:05.3587333Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004cc0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358733300Z
%7	(null)
%8	2264
%9	7224
%10	43
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004daf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000044 (0x00005e28)	2026-01-14T04:56:05.3587355Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004e40	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358735500Z
%7	(null)
%8	2264
%9	7224
%10	44
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004f2f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000045 (0x00005fa8)	2026-01-14T04:56:05.3587379Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004fc0	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358737900Z
%7	(null)
%8	2264
%9	7224
%10	45
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 165 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000050af	size=165B
%0	Microsoft-Windows-VBSCRIPT-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000046 (0x00006160)	2026-01-14T04:56:05.3587405Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005178	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358740500Z
%7	(null)
%8	2264
%9	7224
%10	46
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005267	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000047 (0x000062e0)	2026-01-14T04:56:05.3587428Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000052f8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358742800Z
%7	(null)
%8	2264
%9	7224
%10	47
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000053e7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000048 (0x00006460)	2026-01-14T04:56:05.3587449Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005478	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358744900Z
%7	(null)
%8	2264
%9	7224
%10	48
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005567	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000049 (0x000065e0)	2026-01-14T04:56:05.3587475Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000055f8	size=404B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358747500Z
%7	(null)
%8	2264
%9	7224
%10	49
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 161 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000056e7	size=161B
%0	Microsoft-Windows-WinOcr-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000050 (0x00006790)	2026-01-14T04:56:05.3587500Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000057a8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358750000Z
%7	(null)
%8	2264
%9	7224
%10	50
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005897	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000051 (0x00006910)	2026-01-14T04:56:05.3587522Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005928	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358752200Z
%7	(null)
%8	2264
%9	7224
%10	51
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005a17	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000052 (0x00006a90)	2026-01-14T04:56:05.3587547Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005aa8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358754700Z
%7	(null)
%8	2264
%9	7224
%10	52
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005b97	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000053 (0x00006c10)	2026-01-14T04:56:05.3587645Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005c28	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358764500Z
%7	(null)
%8	2264
%9	7224
%10	53
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 171 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005d17	size=171B
%0	Microsoft-Windows-SenseClient-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000054 (0x00006dc8)	2026-01-14T04:56:05.3587671Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005de0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358767100Z
%7	(null)
%8	2264
%9	7224
%10	54
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005ecf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000055 (0x00006f48)	2026-01-14T04:56:15.3513357Z	size=688B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005f60	size=660B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351335700Z
%7	(null)
%8	2264
%9	7224
%10	55
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 419 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000604f	size=419B
%0	KB5043080
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000056 (0x000071f8)	2026-01-14T04:56:15.3513444Z	size=408B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006210	size=380B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351344400Z
%7	(null)
%8	2264
%9	7224
%10	56
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 135 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000062ff	size=135B
%0	Windows Professional Edition
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000057 (0x00007390)	2026-01-14T04:56:15.3513520Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000063a8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351352000Z
%7	(null)
%8	2264
%9	7224
%10	57
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006497	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000058 (0x00007500)	2026-01-14T04:56:15.3513585Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006518	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351358500Z
%7	(null)
%8	2264
%9	7224
%10	58
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006607	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000059 (0x00007670)	2026-01-14T04:56:15.3513642Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006688	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351364200Z
%7	(null)
%8	2264
%9	7224
%10	59
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006777	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000060 (0x000077e0)	2026-01-14T04:56:15.3513774Z	size=376B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000067f8	size=348B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351377400Z
%7	(null)
%8	2264
%9	7224
%10	60
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 105 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000068e7	size=105B
%0	Language Pack
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000061 (0x00007958)	2026-01-14T04:56:15.3513834Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006970	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351383400Z
%7	(null)
%8	2264
%9	7224
%10	61
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006a5f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000062 (0x00007ac8)	2026-01-14T04:56:15.3513873Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006ae0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351387300Z
%7	(null)
%8	2264
%9	7224
%10	62
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006bcf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000063 (0x00007c38)	2026-01-14T04:56:15.3513940Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006c50	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351394000Z
%7	(null)
%8	2264
%9	7224
%10	63
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006d3f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000064 (0x00007da8)	2026-01-14T04:56:15.3513979Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006dc0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351397900Z
%7	(null)
%8	2264
%9	7224
%10	64
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006eaf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000065 (0x00007f18)	2026-01-14T04:56:15.3514030Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00006f30	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351403000Z
%7	(null)
%8	2264
%9	7224
%10	65
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000701f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000066 (0x00008088)	2026-01-14T04:56:15.3514122Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000070a0	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351412200Z
%7	(null)
%8	2264
%9	7224
%10	66
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000718f	size=177B
%0	Microsoft-Windows-InternetExplorer-Optional-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000067 (0x00008248)	2026-01-14T04:56:15.3514170Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007260	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351417000Z
%7	(null)
%8	2264
%9	7224
%10	67
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000734f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000068 (0x000083b8)	2026-01-14T04:56:15.3514214Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000073d0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351421400Z
%7	(null)
%8	2264
%9	7224
%10	68
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000074bf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000069 (0x00008528)	2026-01-14T04:56:15.3514259Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007540	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351425900Z
%7	(null)
%8	2264
%9	7224
%10	69
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000762f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000070 (0x00008698)	2026-01-14T04:56:15.3514302Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000076b0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351430200Z
%7	(null)
%8	2264
%9	7224
%10	70
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000779f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000071 (0x00008808)	2026-01-14T04:56:15.3514342Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007820	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351434200Z
%7	(null)
%8	2264
%9	7224
%10	71
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000790f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000072 (0x00008978)	2026-01-14T04:56:15.3514384Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007990	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351438400Z
%7	(null)
%8	2264
%9	7224
%10	72
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00007a7f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000073 (0x00008ae8)	2026-01-14T04:56:15.3514474Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007b00	size=420B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351447400Z
%7	(null)
%8	2264
%9	7224
%10	73
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 173 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00007bef	size=173B
%0	Microsoft-Windows-Licenses-Professional-Package
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000074 (0x00008ca8)	2026-01-14T04:56:15.3514521Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007cc0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351452100Z
%7	(null)
%8	2264
%9	7224
%10	74
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00007daf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000075 (0x00008e18)	2026-01-14T04:56:15.3514600Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007e30	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351460000Z
%7	(null)
%8	2264
%9	7224
%10	75
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 149 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00007f1f	size=149B
%0	Microsoft-Windows-MediaPlayer-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000076 (0x00008fc0)	2026-01-14T04:56:15.3514645Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00007fd8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351464500Z
%7	(null)
%8	2264
%9	7224
%10	76
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000080c7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000077 (0x00009130)	2026-01-14T04:56:15.3514702Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00008148	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351470200Z
%7	(null)
%8	2264
%9	7224
%10	77
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00008237	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000078 (0x000092a0)	2026-01-14T04:56:15.3514781Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000082b8	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:15.351478100Z
%7	(null)
%8	2264
%9	7224
%10	78
%11	0
%12	S-1-5-18
%13	(null)
